ID,available_spots,passed_read_filter,inputfile,input_sequences,scrubbed_sequences,passed_sequences,dereplicated_sequences,rRNA_sequences,not_rRNA_sequences,coding_sequences,protein_length
SRR062434,30065938,175096,/home/ARAST/work/SRR062434_pass_1.fastq,175096,175096,114607,104696,1932,102764,84058,31.3060386875729
SRR062506,31202293,2185152,/home/ARAST/work/SRR062506_pass_1.fastq,2185152,2185152,1664943,785886,22465,763421,572401,30.7823361594407
SRR062519,29174520,16658718,/home/ARAST/work/SRR062519_pass_1.fastq,16658718,16658718,15145282,14352199,87552,14264647,11156903,30.4019471174035
SRR062538,7860591,7847542,/home/ARAST/work/SRR062538_pass_1.fastq,7847542,7847542,7657878,7060591,30554,7030037,6486219,31.5361232792171
SRR063917,25157246,5435530,/home/ARAST/work/SRR063917_pass_1.fastq,5435530,5435530,4177015,3421735,40373,3381362,2526642,30.2209129746122
SRR346668,34035443,34021991,/home/ARAST/work/SRR346668_pass_1.fastq,34021991,34021991,32130972,17402887,51909,17350978,15930121,31.6435176481083
SRR059348,38205663,2275171,/home/ARAST/work/SRR059348_pass_1.fastq,2275171,2275171,2210533,1974674,15726,1958948,1760486,31.3927131485283
SRR059518,36812149,1779583,/home/ARAST/work/SRR059518_pass_1.fastq,1347304,1347304,1346012,721267,13166,708101,577337,31.8531291083024
SRR059872,34703060,2451104,/home/ARAST/work/SRR059872_pass_1.fastq,2451104,2451104,2060366,999637,30733,968904,745493,31.0799444126236
SRR060382,35772121,2250496,/home/ARAST/work/SRR060382_pass_1.fastq,2250496,2250496,1903021,1063636,20814,1042822,670034,29.9361047349836
SRR060414,36635417,772290,/home/ARAST/work/SRR060414_pass_1.fastq,772290,772290,265015,141637,1659,139978,58895,27.9466168605145
SRR060436,36679467,3570955,/home/ARAST/work/SRR060436_pass_1.fastq,3570955,3570955,2534913,1630650,37584,1593066,925484,29.7015702054276
SRR061141,37066039,34458031,/home/ARAST/work/SRR061141_pass_1.fastq,34458031,34458031,30743280,25367020,110416,25256604,19954150,30.3647612652005
SRR061189,25443252,1300533,/home/ARAST/work/SRR061189_pass_1.fastq,1300533,1300533,1192421,698475,26817,671658,527219,31.139211598975
SRR061210,29203734,28245715,/home/ARAST/work/SRR061210_pass_1.fastq,28245715,28245715,26858124,23578458,119075,23459383,19556176,30.5526968053468
SRR061217,36468085,4397245,/home/ARAST/work/SRR061217_pass_1.fastq,4397245,4397245,3642816,3463563,23345,3440218,2419339,29.7417319358717
SRR061225,28296120,19901273,/home/ARAST/work/SRR061225_pass_1.fastq,19901273,19901273,18941909,15690790,86801,15603989,13466670,31.0709585962974
SRR061239,31289282,21783839,/home/ARAST/work/SRR061239_pass_1.fastq,21783839,21783839,20113715,19013204,116688,18896516,15157548,30.5720738604951
SRR061248,32801875,215907,/home/ARAST/work/SRR061248_pass_1.fastq,215907,215907,193027,179425,3542,175883,145589,31.3391121581988
SRR061261,32716266,181653,/home/ARAST/work/SRR061261_pass_1.fastq,181653,181653,113568,70576,4745,65831,31267,29.9369942751143
SRR061264,21839122,283464,/home/ARAST/work/SRR061264_pass_1.fastq,283464,283464,234465,212838,3346,209492,174534,31.1657384807545
SRR061473,28269661,18978808,/home/ARAST/work/SRR061473_pass_1.fastq,18978808,18978808,15627424,14946924,87561,14859363,11725394,30.4397873538407
SRR061913,36712286,3128922,/home/ARAST/work/SRR061913_pass_1.fastq,3128922,3128922,2186405,1423622,40246,1383376,972016,30.3202478148508
SRR061921,30137632,15199381,/home/ARAST/work/SRR061921_pass_1.fastq,15199381,15199381,12794504,7765057,55373,7709684,6664545,31.0827591380957
SRR061923,28837880,22087124,/home/ARAST/work/SRR061923_pass_1.fastq,22087124,22087124,18600673,11631109,61195,11569914,10147538,31.0743741979582
SRR061925,27515522,18663412,/home/ARAST/work/SRR061925_pass_1.fastq,18663412,18663412,15241815,8637193,45767,8591426,6882294,29.6825629651974
SRR061927,26401720,15563273,/home/ARAST/work/SRR061927_pass_1.fastq,15563273,15563273,14793960,10332956,62491,10270465,8740728,30.9055329258616
SRR061943,35717404,4857558,/home/ARAST/work/SRR061943_pass_1.fastq,4857558,4857558,2674590,1639218,38256,1600962,1129565,30.0608960086405
SRR061947,32524427,6026159,/home/ARAST/work/SRR061947_pass_1.fastq,6026159,6026159,4176272,2995498,51248,2944250,2334630,30.4673657067715
SRR061965,38111980,8395301,/home/ARAST/work/SRR061965_pass_1.fastq,8395301,8395301,7412367,6193335,68585,6124750,5297329,31.4312988677879
SRR062005,35441049,6407562,/home/ARAST/work/SRR062005_pass_1.fastq,6407562,6407562,4821661,3295810,46319,3249491,2385866,29.7120408271043
SRR062007,38163195,3381036,/home/ARAST/work/SRR062007_pass_1.fastq,3381036,3381036,2194865,1253779,35752,1218027,820937,29.9788692676783
SRR062015,29520246,20175524,/home/ARAST/work/SRR062015_pass_1.fastq,20175524,20175524,16762235,10354382,37454,10316928,8079960,29.5003232689271
SRR062017,31376109,14073073,/home/ARAST/work/SRR062017_pass_1.fastq,14073073,14073073,10665624,6333467,20036,6313431,4606374,29.0202193742844
SRR062019,29473508,13183863,/home/ARAST/work/SRR062019_pass_1.fastq,13183863,13183863,9940648,5773418,22625,5750793,4545935,29.6935167352811
SRR062025,33979237,3686563,/home/ARAST/work/SRR062025_pass_1.fastq,3686563,3686563,2797924,1769325,41044,1728281,1097848,29.4135353892342
SRR062060,27161565,1889579,/home/ARAST/work/SRR062060_pass_1.fastq,1889579,718195,683399,282621,4308,278313,201689,30.2445200283605
SRR062074,25029806,3616500,/home/ARAST/work/SRR062074_pass_1.fastq,3616500,3616500,3090489,1952284,33577,1918707,1681456,31.8041263048215
SRR062076,22964211,2062974,/home/ARAST/work/SRR062076_pass_1.fastq,2062974,2062974,1578736,909372,22458,886914,733684,31.1532021960408
SRR062094,29753611,2425335,/home/ARAST/work/SRR062094_pass_1.fastq,2425335,2425335,1967002,1033397,43427,989970,712403,30.7677550487575
SRR062106,31994755,9253184,/home/ARAST/work/SRR062106_pass_1.fastq,9253184,9253184,8907284,6088081,29324,6058757,5504751,31.7722447391353
SRR062335,32142746,2512656,/home/ARAST/work/SRR062335_pass_1.fastq,2512656,2512656,2343935,1464623,35379,1429244,1192629,31.3235876370606
SRR062399,28840824,3419116,/home/ARAST/work/SRR062399_pass_1.fastq,3419116,3419116,2870584,2445468,20120,2425348,2016674,30.8344759738064
SRR062419,27155021,23390425,/home/ARAST/work/SRR062419_pass_1.fastq,23390425,23390425,22579871,20318429,132110,20186319,17490432,31.076195373562
SRR062429,26405841,7872364,/home/ARAST/work/SRR062429_pass_1.fastq,7872364,7872364,7439580,6145830,67296,6078534,5090801,30.8408181738002
SRR062440,26791246,3219390,/home/ARAST/work/SRR062440_pass_1.fastq,3219390,1601979,1481350,644384,18348,626036,453663,30.6807476033972
SRR062442,32170013,12845573,/home/ARAST/work/SRR062442_pass_1.fastq,12845573,12845573,7979577,2854530,36551,2817979,2242593,30.9208559020741
SRR062458,25356519,2202101,/home/ARAST/work/SRR062458_pass_1.fastq,2202101,2202101,2056976,1954452,17409,1937043,1611500,30.852247595408
SRR062461,27479792,250856,/home/ARAST/work/SRR062461_pass_1.fastq,250856,250856,56367,48679,1093,47586,32827,30.6186370975112
SRR062522,36121891,22873570,/home/ARAST/work/SRR062522_pass_1.fastq,22873570,22873570,20763467,7566891,45903,7520988,5881690,30.6222657093454
SRR063912,28152739,3049785,/home/ARAST/work/SRR063912_pass_1.fastq,3049785,3049785,2093760,1277781,35875,1241906,908252,30.4941271805622
SRR063925,26658156,1339634,/home/ARAST/work/SRR063925_pass_1.fastq,1339634,1339634,864266,482046,5108,476938,373459,30.3943618978255
SRR346655,31626755,2074786,/home/ARAST/work/SRR346655_pass_1.fastq,2074786,2074786,1773485,1039386,34880,1004506,790281,31.1666432572718
SRR346690,106455830,6355014,/home/ARAST/work/SRR346690_pass_1.fastq,6355014,6355014,5543089,2528725,57899,2470826,1625880,30.5172208281054
SRR346709,100413332,6521908,/home/ARAST/work/SRR346709_pass_1.fastq,6521908,6521908,5596262,2714961,70520,2644441,1787079,30.4887623882324
SRR346717,27660488,7326326,/home/ARAST/work/SRR346717_pass_1.fastq,7326326,7326326,7105606,3909700,24403,3885297,3480086,31.4493274016792
SRR353633,36919617,9963516,/home/ARAST/work/SRR353633_pass_1.fastq,9963516,9963516,8811774,8013722,83516,7930206,6733812,31.2244441929772
SRR514852,103277769,3140387,/home/ARAST/work/SRR514852_pass_1.fastq,3140387,3140387,2871348,2315110,16699,2298411,2070232,31.4919704651459
